Date,Open,High,Low,Close,Adj Close,Volume
01/04/2021,78.24427795410156,78.33015441894531,76.22137451171875,77.25190734863281,70.25732421875,10502637
01/05/2021,76.97518920898438,77.6717529296875,76.25,77.385498046875,70.37882232666016,10956526
01/06/2021,76.88931274414062,78.95037841796875,76.63167572021484,78.60687255859375,71.48959350585938,10521396
01/07/2021,78.76908111572266,80.50572204589844,78.31106567382812,80.1717529296875,72.91279602050781,10447931
01/08/2021,80.50572204589844,80.50572204589844,78.76908111572266,79.22709655761719,72.05368041992188,9563105
01/11/2021,79.67557525634766,81.67938995361328,79.43701934814453,81.10687255859375,73.76325225830078,13488179
01/12/2021,81.22137451171875,81.2404556274414,78.76908111572266,79.28434753417969,72.10574340820312,10128606
01/13/2021,79.55152893066406,79.55152893066406,78.4542007446289,78.5687026977539,71.45488739013672,10093812
01/14/2021,78.64503479003906,79.00763702392578,78.12976837158203,78.40648651123047,71.307373046875,11366398
01/15/2021,78.09160614013672,79.67557525634766,77.82442474365234,79.56106567382812,72.357421875,10203538
01/19/2021,79.74236297607422,80.0572509765625,78.8740463256836,79.37976837158203,72.19252014160156,8467316
01/20/2021,79.43701934814453,79.72328186035156,78.50190734863281,78.6832046508789,71.55903625488281,11097901
01/21/2021,78.06298065185547,78.53053283691406,77.25190734863281,77.46183013916016,70.44823455810547,9043716
01/22/2021,77.18511199951172,77.70037841796875,77.06106567382812,77.27098846435547,70.27467346191406,9436926
01/25/2021,77.01335906982422,77.47137451171875,76.39312744140625,77.4332046508789,70.42220306396484,9957677
01/26/2021,77.4332046508789,77.4332046508789,76.45992279052734,76.57442474365234,69.64118957519531,7748283
01/27/2021,76.2022933959961,76.40267181396484,73.32061004638672,73.54007720947266,66.88156127929688,16230376
01/28/2021,73.54962158203125,74.91412353515625,73.54007720947266,74.35114288330078,67.61920166015625,12972039
01/29/2021,74.41793823242188,74.78053283691406,72.89122009277344,73.54007720947266,66.88156127929688,10671470
02/01/2021,74.41793823242188,74.74236297607422,73.7977066040039,73.8167953491211,67.13323974609375,8224599
02/02/2021,74.22709655761719,75.30534362792969,74.14122009277344,74.20801544189453,67.48904418945312,9866710
02/03/2021,74.08396911621094,74.57061004638672,73.61640930175781,73.77862548828125,67.09852600097656,10034810
02/04/2021,73.44465637207031,73.48282623291016,72.08015441894531,72.5477066040039,65.97905731201172,18867563
02/05/2021,72.92938995361328,73.4542007446289,71.95610809326172,72.3282470703125,65.77946472167969,13901825
02/08/2021,72.3759536743164,72.70037841796875,71.2404556274414,71.6030502319336,65.11992645263672,16718534
02/09/2021,71.6603012084961,71.72709655761719,70.9542007446289,71.6030502319336,65.11992645263672,13484616
02/10/2021,71.87023162841797,71.92748260498047,71.1259536743164,71.45992279052734,64.98975372314453,11721566
02/11/2021,71.38359069824219,71.6603012084961,70.83015441894531,71.3167953491211,64.85958862304688,8780982
02/12/2021,71.2977066040039,71.66984558105469,71.1259536743164,71.56488800048828,65.08521270751953,6738116
02/16/2021,71.91793823242188,71.97518920898438,70.65839385986328,70.84923553466797,64.43436431884766,9734453
02/17/2021,71.04962158203125,72.57633972167969,70.96373748779297,72.08015441894531,65.55382537841797,13876463
02/18/2021,71.82251739501953,72.40457916259766,71.6030502319336,71.95610809326172,65.44102478027344,10004627
02/19/2021,71.98473358154297,72.05152893066406,70.85877990722656,70.90648651123047,64.48643493652344,12388198
02/22/2021,71.08778381347656,71.62213897705078,70.3530502319336,71.49809265136719,65.02448272705078,8612464
02/23/2021,71.84160614013672,72.48091888427734,71.04962158203125,71.1259536743164,64.68601989746094,10900458
02/24/2021,71.3740463256836,71.82251739501953,70.98282623291016,71.15457916259766,64.7120590209961,9838834
02/25/2021,70.81106567382812,71.56488800048828,70.68701934814453,71.2022933959961,64.75546264648438,10906955
02/26/2021,71.03053283691406,71.28816986083984,69.21755981445312,69.29389190673828,63.01984786987305,17644862
03/01/2021,69.85687255859375,70.02862548828125,68.8740463256836,69.06488800048828,62.811588287353516,12594864
03/02/2021,69.50381469726562,70.1240463256836,69.08396911621094,69.51335906982422,63.219451904296875,16047290
03/03/2021,69.48473358154297,70.3530502319336,69.1030502319336,69.9427490234375,63.609947204589844,13939972
03/04/2021,69.8282470703125,69.96183013916016,68.43511199951172,68.864501953125,62.62934112548828,15975188
03/05/2021,69.18893432617188,70.0477066040039,68.71183013916016,69.78053283691406,63.46242141723633,12241164
03/08/2021,70.96373748779297,72.09923553466797,70.03816986083984,70.77290344238281,64.36494445800781,15391347
03/09/2021,71.14503479003906,72.00381469726562,70.73473358154297,70.74427795410156,64.33890533447266,14189920
03/10/2021,71.33587646484375,71.78434753417969,70.70610809326172,71.33587646484375,64.876953125,12827310
03/11/2021,71.45992279052734,71.90839385986328,71.17366027832031,71.21183013916016,64.7641372680664,13205324
03/12/2021,70.63931274414062,71.45992279052734,70.60114288330078,71.1832046508789,65.30689239501953,11493940
03/15/2021,72.04198455810547,73.05343627929688,71.64122009277344,72.7385482788086,66.73384857177734,17999295
03/16/2021,72.66221618652344,73.635498046875,72.65267181396484,73.29198455810547,67.2416000366211,15697887
03/17/2021,73.21565246582031,73.95037841796875,72.4904556274414,73.7595443725586,67.6705551147461,17533878
03/18/2021,73.72137451171875,74.60877990722656,73.67366027832031,73.73091888427734,67.64427947998047,14274179
03/19/2021,73.71183013916016,74.66603088378906,72.53816986083984,73.95992279052734,67.8543930053711,58225203
03/22/2021,72.3282470703125,74.42748260498047,72.08015441894531,73.95992279052734,67.8543930053711,11352879
03/23/2021,73.55915832519531,73.77862548828125,72.5477066040039,72.77671813964844,66.76885223388672,11651245
03/24/2021,72.58587646484375,73.16793823242188,72.4332046508789,72.74809265136719,66.74259948730469,9135416
03/25/2021,72.91984558105469,73.10114288330078,71.86068725585938,72.58587646484375,66.59378051757812,10700918
03/26/2021,72.66221618652344,73.9217529296875,72.3759536743164,73.84542083740234,67.74934387207031,10389767
03/29/2021,73.77862548828125,74.9522933959961,73.635498046875,74.71373748779297,68.54598236083984,11448562
03/30/2021,74.42748260498047,74.50381469726562,73.27290344238281,73.43511199951172,67.37289428710938,10123366
03/31/2021,73.5687026977539,74.13167572021484,73.12976837158203,73.55915832519531,67.48672485351562,13598219
04/01/2021,73.6259536743164,73.91221618652344,73.30152893066406,73.55915832519531,67.48672485351562,9121373
04/05/2021,73.96946716308594,74.34160614013672,73.26335906982422,73.47328186035156,67.40792846679688,9828144
04/06/2021,73.38740539550781,73.41603088378906,72.17557525634766,72.3187026977539,66.3486557006836,13394698
04/07/2021,72.59542083740234,72.90076446533203,72.25190734863281,72.63359069824219,66.6375503540039,8970566
04/08/2021,72.59542083740234,72.90076446533203,71.83206176757812,72.03244018554688,66.08602142333984,12007984
04/09/2021,72.05152893066406,72.88167572021484,71.97518920898438,72.81488800048828,66.80387115478516,8177439
04/12/2021,72.87213897705078,73.09160614013672,72.5,72.72901153564453,66.72509765625,9970672
04/13/2021,72.4904556274414,73.24427795410156,72.39503479003906,72.92938995361328,66.90892791748047,8627346
04/14/2021,72.80534362792969,73.27290344238281,72.53816986083984,72.90076446533203,66.8826675415039,8415545
04/15/2021,72.5667953491211,73.78816986083984,72.5667953491211,73.14885711669922,67.11028289794922,14541734
04/16/2021,73.71183013916016,74.18893432617188,73.30152893066406,73.9217529296875,67.81936645507812,12512806
04/19/2021,74.14122009277344,74.22709655761719,73.44465637207031,74.1030502319336,67.98570251464844,8536903
04/20/2021,74.12213897705078,75.51526641845703,74.12213897705078,74.97137451171875,68.78234100341797,11009345
04/21/2021,75.31488800048828,75.84923553466797,75.0667953491211,75.60114288330078,69.36012268066406,11817248
04/22/2021,75.38167572021484,75.43893432617188,74.00763702392578,74.38931274414062,68.24833679199219,13330560
04/23/2021,74.29389190673828,74.61832427978516,73.91221618652344,74.31298065185547,68.17829895019531,8598840
04/26/2021,74.29389190673828,74.34160614013672,73.7595443725586,73.97901153564453,67.87190246582031,7834219
04/27/2021,73.8740463256836,74.37023162841797,73.6832046508789,73.8167953491211,67.72308349609375,9095802
04/28/2021,74.05534362792969,74.45610809326172,73.3396987915039,73.55915832519531,67.48672485351562,11628398
04/29/2021,72.04198455810547,72.27098846435547,69.51335906982422,70.30534362792969,64.50150299072266,30602753
04/30/2021,70.20992279052734,71.64122009277344,70.114501953125,71.08778381347656,65.2193374633789,18052114
05/03/2021,70.85877990722656,72.53816986083984,70.82061004638672,72.5,66.5149917602539,12543302
05/04/2021,72.59542083740234,72.96755981445312,72.07061004638672,72.5095443725586,66.52375030517578,10418587
05/05/2021,72.614501953125,74.16984558105469,72.27098846435547,74.14122009277344,68.02071380615234,16795143
05/06/2021,73.89312744140625,74.29389190673828,73.17748260498047,74.21755981445312,68.09076690673828,12871641
05/07/2021,74.43701934814453,75.0572509765625,74.32251739501953,74.8187026977539,68.64228057861328,12237496
05/10/2021,75.20992279052734,75.55343627929688,74.58015441894531,74.5896987915039,68.4321517944336,10939758
05/11/2021,74.26526641845703,75.0572509765625,73.61640930175781,73.91221618652344,67.81061553955078,12148102
05/12/2021,74.15076446533203,74.9332046508789,73.7595443725586,74.42748260498047,68.28334045410156,13379711
05/13/2021,74.32251739501953,75.37213897705078,74.08396911621094,75.08587646484375,68.88739776611328,10830451
05/14/2021,75.43893432617188,75.52481079101562,74.63740539550781,74.7042007446289,68.53722381591797,8273122
05/17/2021,75.0667953491211,76.49809265136719,74.9904556274414,76.21183013916016,69.92039489746094,12532508
05/18/2021,75.70610809326172,76.14503479003906,75.27671813964844,75.74427795410156,69.49143981933594,7943106
05/19/2021,75.31488800048828,75.76335906982422,74.37976837158203,75.72518920898438,69.47393035888672,9132796
05/20/2021,75.31488800048828,76.32633972167969,75.28626251220703,76.0114517211914,69.73656463623047,7345222
05/21/2021,76.26908111572266,76.6603012084961,75.45801544189453,75.55343627929688,69.31634521484375,10863987
05/24/2021,75.88740539550781,76.00190734863281,75.34351348876953,75.4103012084961,69.1850357055664,8737910
05/25/2021,75.38167572021484,75.62023162841797,73.91221618652344,73.95037841796875,67.84563446044922,14331714
05/26/2021,73.99809265136719,74.20801544189453,73.44465637207031,73.6927490234375,67.60926818847656,9686454
05/27/2021,73.95037841796875,74.0457992553711,72.40457916259766,72.4427490234375,66.46245574951172,17675149
05/28/2021,72.53816986083984,72.90076446533203,72.3282470703125,72.41412353515625,66.4361801147461,13969735
06/01/2021,72.57633972167969,72.65267181396484,71.59351348876953,71.73664093017578,65.81464385986328,15798914
06/02/2021,71.86068725585938,72.60496520996094,71.82251739501953,72.39503479003906,66.41868591308594,11830453
06/03/2021,73.22000122070312,74.0,72.9000015258789,73.91000366210938,67.80859375,15974400
06/04/2021,74.19999694824219,74.4800033569336,73.9000015258789,74.11000061035156,67.99208068847656,12728500
06/07/2021,74.13999938964844,74.19999694824219,72.77999877929688,72.80000305175781,66.79023742675781,16794400
06/08/2021,72.94999694824219,73.16999816894531,72.08000183105469,72.4000015258789,66.42323303222656,13657700
06/09/2021,73.0,74.30000305175781,72.94999694824219,74.04000091552734,67.92787170410156,12258700
06/10/2021,75.2300033569336,76.47000122070312,74.73999786376953,76.13999938964844,69.85448455810547,17236700
06/11/2021,76.70999908447266,76.86000061035156,75.61000061035156,76.2699966430664,69.97377014160156,13928400
06/14/2021,75.73999786376953,75.80000305175781,74.87999725341797,75.44999694824219,69.81645965576172,7841400
06/15/2021,75.5,75.7699966430664,74.72000122070312,75.69999694824219,70.04779052734375,14185700
06/16/2021,76.22000122070312,77.55000305175781,76.19000244140625,76.61000061035156,70.88984680175781,17576900
06/17/2021,76.33999633789062,77.47000122070312,75.98999786376953,77.2300033569336,71.46355438232422,14233200
06/18/2021,76.73999786376953,77.22000122070312,76.16000366210938,76.61000061035156,70.88984680175781,19351900
06/21/2021,76.88999938964844,77.29000091552734,76.55000305175781,76.75,71.0193862915039,10880800
06/22/2021,76.58999633789062,76.73999786376953,76.01000213623047,76.19000244140625,70.5011978149414,10957500
06/23/2021,75.8499984741211,76.26000213623047,75.55000305175781,75.58000183105469,69.93675994873047,9539100
06/24/2021,75.7300033569336,76.63999938964844,75.7300033569336,76.36000061035156,70.65851593017578,8601900
06/25/2021,76.05999755859375,77.97000122070312,76.05000305175781,77.19999694824219,71.43578338623047,50285200
06/28/2021,77.25,77.73999786376953,76.79000091552734,76.86000061035156,71.1211929321289,8796200
06/29/2021,77.0,77.33000183105469,76.81999969482422,77.20999908447266,71.44503784179688,7696600
06/30/2021,77.4000015258789,78.08999633789062,77.2300033569336,77.7699966430664,71.96321868896484,13811900
07/01/2021,77.6500015258789,78.1500015258789,77.51000213623047,77.98999786376953,72.16680145263672,9212000
07/02/2021,78.04000091552734,78.7699966430664,77.76000213623047,78.5999984741211,72.73126220703125,7668000
07/06/2021,78.13999938964844,78.3499984741211,77.55999755859375,78.11000061035156,72.27783966064453,6720500
07/07/2021,78.41000366210938,78.61000061035156,78.12999725341797,78.55999755859375,72.69425964355469,8275100
07/08/2021,77.7699966430664,78.30000305175781,77.30999755859375,78.12000274658203,72.287109375,8400400
07/09/2021,78.41999816894531,78.69000244140625,77.94000244140625,77.98999786376953,72.16680145263672,6006500
07/12/2021,77.55000305175781,78.43000030517578,77.38999938964844,77.55000305175781,71.75965881347656,11087900
07/13/2021,77.4000015258789,77.7699966430664,77.23999786376953,77.61000061035156,71.815185546875,6465800
07/14/2021,77.5999984741211,77.72000122070312,76.87999725341797,77.62000274658203,71.8244400024414,7163200
07/15/2021,77.62000274658203,78.04000091552734,77.20999908447266,77.9000015258789,72.0835189819336,7041300
07/16/2021,78.01000213623047,78.37999725341797,77.62999725341797,78.0199966430664,72.1945571899414,7638200
07/19/2021,77.80999755859375,78.33999633789062,76.1500015258789,77.05000305175781,71.2969970703125,9830600
07/20/2021,77.19000244140625,78.12999725341797,75.94999694824219,76.16999816894531,70.48270416259766,11627600
07/21/2021,76.31999969482422,76.45999908447266,75.63999938964844,76.38999938964844,70.68627166748047,7429300
07/22/2021,76.5999984741211,76.79000091552734,76.08000183105469,76.52999877929688,70.81580352783203,8708900
07/23/2021,76.80000305175781,77.68000030517578,76.7300033569336,77.54000091552734,71.75041198730469,6560800
07/26/2021,77.45999908447266,77.61000061035156,76.95999908447266,77.23999786376953,71.4728012084961,5071800
07/27/2021,77.16999816894531,78.12999725341797,76.73999786376953,77.8499984741211,72.03724670410156,8136000
07/28/2021,77.86000061035156,78.66999816894531,77.47000122070312,78.33000183105469,72.4814224243164,11037900
07/29/2021,77.55000305175781,77.91999816894531,76.80999755859375,76.93000030517578,71.18595123291016,11583000
07/30/2021,77.12000274658203,77.76000213623047,76.7699966430664,76.87000274658203,71.13043975830078,13004500
08/02/2021,76.93000030517578,77.26000213623047,76.13999938964844,76.18000030517578,70.49195861816406,9083400
08/03/2021,76.36000061035156,76.80999755859375,76.19000244140625,76.41000366210938,70.70478057861328,9952400
08/04/2021,76.48999786376953,76.48999786376953,75.45999908447266,75.4800033569336,69.84423065185547,10893400
08/05/2021,75.5199966430664,75.69000244140625,74.93000030517578,75.58999633789062,69.94600677490234,8701600
08/06/2021,75.62000274658203,75.66000366210938,74.98999786376953,75.44000244140625,69.80719757080078,8670700
08/09/2021,75.8499984741211,76.22000122070312,75.0,75.31999969482422,69.69615936279297,7867000
08/10/2021,75.1500015258789,75.36000061035156,74.81999969482422,75.19000244140625,69.57585906982422,11243100
08/11/2021,75.58000183105469,75.7699966430664,75.13999938964844,75.20999908447266,69.59437561035156,6952200
08/12/2021,75.12000274658203,76.05999755859375,75.05999755859375,76.04000091552734,70.3624038696289,6077100
08/13/2021,76.36000061035156,76.7699966430664,76.22000122070312,76.72000122070312,70.99163818359375,6810400
08/16/2021,76.7300033569336,78.01000213623047,76.63999938964844,77.93000030517578,72.11128234863281,9368400
08/17/2021,77.9000015258789,79.05999755859375,77.83000183105469,78.83000183105469,72.944091796875,10311600
08/18/2021,78.87999725341797,79.06999969482422,77.75,77.79000091552734,71.98173522949219,7459100
08/19/2021,77.70999908447266,79.13999938964844,77.70999908447266,78.45999908447266,72.60172271728516,8865400
08/20/2021,78.52999877929688,79.19999694824219,78.22000122070312,78.68000030517578,72.80528259277344,6284200
08/23/2021,79.11000061035156,79.2300033569336,78.33999633789062,78.37999725341797,72.52767944335938,6492600
08/24/2021,78.2699966430664,78.2699966430664,77.54000091552734,77.72000122070312,71.91697692871094,8698100
08/25/2021,77.80999755859375,77.80999755859375,76.4000015258789,77.06999969482422,71.31549072265625,7045800
08/26/2021,77.11000061035156,77.31999969482422,76.51000213623047,76.56999969482422,70.85282135009766,6640400
08/27/2021,76.80999755859375,76.97000122070312,76.16999816894531,76.30000305175781,70.60298919677734,6010000
08/30/2021,76.30000305175781,76.83999633789062,76.20999908447266,76.5,70.78805541992188,7339700
08/31/2021,76.79000091552734,77.0999984741211,76.02999877929688,76.29000091552734,70.59373474121094,10949500
09/01/2021,76.22000122070312,76.80000305175781,75.83000183105469,76.18000030517578,70.49195861816406,9187200
09/02/2021,76.4800033569336,77.13999938964844,76.16999816894531,77.12000274658203,71.36177062988281,6559400
09/03/2021,77.26000213623047,77.37999725341797,76.69000244140625,77.26000213623047,71.49131774902344,6629800
09/07/2021,76.58999633789062,76.87000274658203,75.16999816894531,75.9800033569336,70.306884765625,13979500
09/08/2021,75.97000122070312,75.97000122070312,74.80000305175781,75.36000061035156,69.73319244384766,8243000
09/09/2021,75.19000244140625,75.19000244140625,73.5999984741211,73.81999969482422,68.30816650390625,14628700
09/10/2021,73.9800033569336,74.20999908447266,73.12000274658203,73.44999694824219,67.96578216552734,11084500
09/13/2021,73.7699966430664,73.83000183105469,72.86000061035156,73.18000030517578,67.71595001220703,11245200
09/14/2021,73.05000305175781,73.13999938964844,72.05999755859375,72.11000061035156,67.32382202148438,15202800
09/15/2021,72.08000183105469,73.1500015258789,71.87999725341797,72.80999755859375,67.97736358642578,12555900
09/16/2021,73.0199966430664,73.0199966430664,71.69000244140625,71.97000122070312,67.19313049316406,14818900
09/17/2021,71.19000244140625,72.0,70.88999938964844,71.68000030517578,66.92237091064453,43406600
09/20/2021,71.16000366210938,72.61000061035156,71.12000274658203,71.93000030517578,67.15577697753906,15989400
09/21/2021,72.4800033569336,72.68000030517578,71.7699966430664,71.97000122070312,67.19313049316406,11995900
09/22/2021,72.33000183105469,72.41000366210938,71.86000061035156,72.04000091552734,67.25847625732422,9028700
09/23/2021,72.68000030517578,74.04000091552734,72.56999969482422,73.05000305175781,68.20143127441406,12813500
09/24/2021,73.58999633789062,74.62999725341797,73.3499984741211,73.61000061035156,68.7242660522461,14714700
09/27/2021,73.51000213623047,74.2699966430664,73.33999633789062,73.36000061035156,68.49085998535156,8630600
09/28/2021,73.55000305175781,73.81999969482422,72.66000366210938,73.31999969482422,68.4535140991211,11836200
09/29/2021,73.61000061035156,75.69999694824219,73.58000183105469,75.08999633789062,70.10602569580078,16054500
09/30/2021,75.58000183105469,76.6500015258789,75.0999984741211,75.11000061035156,70.12470245361328,16248600
10/01/2021,81.55999755859375,84.33999633789062,80.62999725341797,81.4000015258789,75.99720764160156,102497300
10/04/2021,84.16999816894531,84.55999755859375,82.41999816894531,83.0999984741211,77.5843734741211,53553300
10/05/2021,82.77999877929688,83.38999938964844,81.30000305175781,81.5999984741211,76.18395233154297,28977800
10/06/2021,81.5,81.68000030517578,80.1500015258789,80.66000366210938,75.30633544921875,17608000
10/07/2021,81.54000091552734,82.66999816894531,81.02999877929688,81.94000244140625,76.50137329101562,14190500
10/08/2021,81.66999816894531,81.80000305175781,80.52999877929688,80.62999725341797,75.27832794189453,12121100
10/11/2021,81.63999938964844,81.63999938964844,79.87000274658203,79.93000030517578,74.62479400634766,11279700
10/12/2021,80.18000030517578,80.18000030517578,79.25,79.58999633789062,74.30735778808594,10945000
10/13/2021,79.58999633789062,79.66000366210938,78.77999877929688,78.94999694824219,73.70983123779297,9462600
10/14/2021,78.97000122070312,79.66999816894531,77.9800033569336,78.33000183105469,73.1309814453125,14607900
10/15/2021,78.19999694824219,79.05999755859375,77.9800033569336,78.33000183105469,73.1309814453125,12866800
10/18/2021,78.73999786376953,78.73999786376953,77.11000061035156,77.1500015258789,72.0293197631836,13075500
10/19/2021,78.7300033569336,79.5199966430664,78.11000061035156,79.48999786376953,74.2139892578125,15577100
10/20/2021,79.31999969482422,81.25,79.30999755859375,81.06999969482422,75.68912506103516,11465500
10/21/2021,81.11000061035156,81.26000213623047,80.27999877929688,81.16999816894531,75.78248596191406,9893600
10/22/2021,81.1500015258789,81.4800033569336,80.87999725341797,81.1500015258789,75.76380157470703,7543600
10/25/2021,81.02999877929688,81.72000122070312,79.94999694824219,81.66000366210938,76.2399673461914,9365900
10/26/2021,81.9000015258789,82.36000061035156,81.70999908447266,82.25,76.7907943725586,9352500
10/27/2021,82.4800033569336,82.4800033569336,81.30000305175781,81.54000091552734,76.12793731689453,8465400
10/28/2021,83.37999725341797,86.86000061035156,83.16999816894531,86.55000305175781,80.8053970336914,28854700
10/29/2021,86.48999786376953,88.45999908447266,86.16999816894531,88.05000305175781,82.20584106445312,18678600
11/01/2021,88.05000305175781,88.62999725341797,87.29000091552734,87.83999633789062,82.00978088378906,10943900
11/02/2021,88.2300033569336,90.41999816894531,87.4800033569336,89.0199966430664,83.1114501953125,14671400
11/03/2021,88.7699966430664,89.41999816894531,88.20999908447266,88.68000030517578,82.79402160644531,10883900
11/04/2021,90.37000274658203,91.4000015258789,89.2699966430664,90.54000091552734,84.53057098388672,19519800
11/05/2021,82.29000091552734,84.0,81.3499984741211,81.61000061035156,76.19327545166016,37623900
11/08/2021,80.41000366210938,82.87999725341797,79.87999725341797,82.68000030517578,77.1922607421875,18655700
11/09/2021,83.62000274658203,83.70999908447266,81.91000366210938,82.72000122070312,77.22960662841797,10512000
11/10/2021,83.30999755859375,84.0199966430664,82.69999694824219,84.01000213623047,78.4339828491211,9855900
11/11/2021,83.91999816894531,84.26000213623047,83.52999877929688,84.0199966430664,78.44331359863281,5761500
11/12/2021,83.83999633789062,84.19999694824219,83.05000305175781,84.0,78.42465209960938,8206700
11/15/2021,84.1500015258789,84.18000030517578,83.4000015258789,83.69000244140625,78.13522338867188,7108200
11/16/2021,83.66999816894531,84.69000244140625,83.25,84.11000061035156,78.52735137939453,10565200
11/17/2021,84.37000274658203,84.66999816894531,82.58999633789062,82.5999984741211,77.11756896972656,10286300
11/18/2021,82.30000305175781,83.13999938964844,82.0199966430664,83.05000305175781,77.53770446777344,9833600
11/19/2021,82.37000274658203,82.75,80.62000274658203,80.69999694824219,75.34367370605469,17581100
11/22/2021,81.0,82.06999969482422,80.54000091552734,81.63999938964844,76.22128295898438,10880200
11/23/2021,81.48999786376953,83.58999633789062,81.33999633789062,82.80000305175781,77.30430603027344,12130800
11/24/2021,82.80000305175781,82.9000015258789,81.95999908447266,82.27999877929688,76.81880187988281,8537000
11/26/2021,78.7300033569336,79.93000030517578,77.11000061035156,79.16000366210938,73.90589904785156,18022000
11/29/2021,76.41999816894531,77.5,74.0,74.88999938964844,69.91930389404297,34192400
11/30/2021,74.75,75.02999877929688,73.83999633789062,74.91000366210938,69.93798065185547,30179900
12/01/2021,75.52999877929688,76.91000366210938,74.38999938964844,74.44000244140625,69.49918365478516,21435900
12/02/2021,74.37999725341797,74.77999877929688,73.30000305175781,73.88999938964844,68.98567962646484,15345300
12/03/2021,74.08999633789062,74.25,72.66000366210938,73.33999633789062,68.4721908569336,14508900
12/06/2021,73.30000305175781,73.8499984741211,72.80000305175781,73.41999816894531,68.54686737060547,13506800
12/07/2021,72.02999877929688,72.72000122070312,71.5,72.27999877929688,67.4825439453125,17635100
12/08/2021,72.54000091552734,73.41000366210938,72.08000183105469,73.20999908447266,68.35082244873047,14331400
12/09/2021,73.44000244140625,73.55999755859375,72.69000244140625,72.86000061035156,68.0240478515625,11938000
12/10/2021,73.12000274658203,73.2300033569336,72.25,72.62000274658203,67.79997253417969,11398800
12/13/2021,72.37000274658203,73.44999694824219,71.97000122070312,73.41999816894531,68.54686737060547,17486100
12/14/2021,72.36000061035156,74.04000091552734,72.16000366210938,73.72000122070312,69.47993469238281,18949700
12/15/2021,73.70999908447266,75.38999938964844,73.70999908447266,75.29000091552734,70.95963287353516,14263400
12/16/2021,75.5,76.52999877929688,75.2699966430664,75.91000366210938,71.54398345947266,16601700
12/17/2021,76.55999755859375,77.73999786376953,75.5,75.69000244140625,71.33663940429688,28040600
12/20/2021,75.69999694824219,76.5,74.94999694824219,76.41000366210938,72.01522064208984,11818800
12/21/2021,76.25,76.27999877929688,74.88999938964844,75.54000091552734,71.19525146484375,14947800
12/22/2021,75.44000244140625,76.55999755859375,75.12999725341797,76.16000366210938,71.77959442138672,9256000
12/23/2021,76.30000305175781,76.30000305175781,75.3499984741211,75.7300033569336,71.37432098388672,9894900
12/27/2021,76.0,76.61000061035156,75.7699966430664,76.56999969482422,72.16600799560547,6334700
12/28/2021,76.68000030517578,77.13999938964844,76.20999908447266,76.80999755859375,72.3922119140625,5727100
12/29/2021,76.80000305175781,77.18000030517578,76.47000122070312,76.94999694824219,72.52416229248047,5926100
12/30/2021,77.12000274658203,77.61000061035156,76.97000122070312,77.13999938964844,72.70323181152344,5859100
12/31/2021,77.13999938964844,77.55000305175781,76.62000274658203,76.63999938964844,72.23198699951172,6019500
